customer_id,signup_date,plan_type,monthly_revenue,status
1,2023-04-13,Basic,20,active
2,2024-03-11,Basic,20,active
3,2023-09-28,Basic,20,active
4,2023-04-17,Pro,50,active
5,2023-03-13,Pro,50,active
6,2024-12-01,Basic,20,active
7,2023-01-21,Pro,50,active
8,2024-09-06,Pro,50,active
9,2023-05-02,Basic,20,active
10,2024-04-11,Enterprise,150,active
11,2023-08-03,Enterprise,150,active
12,2023-11-27,Basic,20,active
13,2024-04-03,Basic,20,active
14,2023-03-29,Enterprise,150,active
15,2024-01-08,Pro,50,active
16,2023-04-10,Basic,20,active
17,2024-10-25,Pro,50,active
18,2023-05-11,Pro,50,active
19,2024-10-23,Pro,50,active
20,2023-11-05,Pro,50,active
21,2023-12-10,Pro,50,active
22,2024-05-06,Basic,20,active
23,2024-02-18,Basic,20,active
24,2024-01-21,Pro,50,active
25,2023-07-11,Enterprise,150,active
26,2023-10-04,Basic,20,active
27,2023-06-10,Basic,20,active
28,2024-04-04,Pro,50,active
29,2023-11-10,Basic,20,active
30,2023-01-22,Pro,50,active
31,2023-09-10,Pro,50,active
32,2024-07-14,Pro,50,active
33,2024-04-19,Basic,20,active
34,2023-02-28,Basic,20,churned
35,2024-05-25,Basic,20,active
36,2024-11-12,Basic,20,active
37,2024-04-20,Basic,20,active
38,2024-11-30,Basic,20,active
39,2023-07-09,Basic,20,active
40,2024-11-17,Basic,20,active
41,2024-07-16,Basic,20,active
42,2024-07-20,Basic,20,active
43,2023-09-01,Basic,20,active
44,2024-05-19,Pro,50,active
45,2023-05-11,Pro,50,active
46,2024-04-29,Basic,20,active
47,2024-10-08,Pro,50,active
48,2023-01-21,Basic,20,active
49,2023-06-16,Pro,50,active
50,2023-10-01,Basic,20,active
51,2024-01-23,Enterprise,150,active
52,2024-08-23,Pro,50,active
53,2023-11-12,Pro,50,active
54,2023-01-14,Pro,50,active
55,2023-08-30,Basic,20,active
56,2023-12-12,Basic,20,churned
57,2024-07-18,Pro,50,active
58,2023-12-06,Basic,20,active
59,2023-04-02,Pro,50,active
60,2024-01-02,Basic,20,active
61,2024-03-30,Basic,20,churned
62,2024-03-03,Basic,20,active
63,2024-05-23,Basic,20,churned
64,2023-02-04,Pro,50,active
65,2023-07-25,Basic,20,active
66,2023-03-22,Basic,20,active
67,2024-07-15,Basic,20,churned
68,2024-01-23,Basic,20,active
69,2023-01-02,Pro,50,active
70,2024-01-25,Basic,20,active
71,2024-07-19,Basic,20,churned
72,2023-04-16,Basic,20,active
73,2024-04-21,Pro,50,active
74,2024-12-03,Basic,20,active
75,2024-02-06,Pro,50,active
76,2024-12-30,Enterprise,150,active
77,2024-07-09,Basic,20,active
78,2023-06-11,Basic,20,active
79,2023-07-21,Basic,20,churned
80,2023-09-27,Basic,20,active
81,2023-09-28,Pro,50,churned
82,2024-03-31,Enterprise,150,active
83,2024-04-06,Basic,20,churned
84,2024-12-27,Basic,20,active
85,2023-09-09,Basic,20,active
86,2024-12-02,Pro,50,active
87,2023-10-23,Basic,20,active
88,2024-12-25,Basic,20,active
89,2024-12-20,Enterprise,150,active
90,2023-12-04,Pro,50,active
91,2023-02-22,Basic,20,active
92,2023-08-05,Pro,50,active
93,2023-07-07,Pro,50,active
94,2024-01-15,Basic,20,active
95,2024-05-07,Basic,20,churned
96,2023-02-10,Basic,20,churned
97,2023-06-06,Basic,20,churned
98,2023-01-15,Pro,50,active
99,2023-03-06,Enterprise,150,active
100,2024-06-04,Basic,20,active
101,2023-12-10,Basic,20,active
102,2023-05-09,Basic,20,active
103,2024-10-09,Basic,20,active
104,2024-04-16,Pro,50,active
105,2023-03-04,Basic,20,active
106,2023-05-19,Basic,20,active
107,2024-05-13,Basic,20,churned
108,2024-08-15,Pro,50,active
109,2024-01-27,Basic,20,active
110,2024-11-05,Pro,50,churned
111,2024-02-23,Basic,20,active
112,2023-10-16,Pro,50,active
113,2024-01-14,Pro,50,active
114,2024-05-04,Basic,20,active
115,2023-08-19,Basic,20,active
116,2023-02-10,Pro,50,churned
117,2023-01-28,Enterprise,150,active
118,2023-05-15,Basic,20,churned
119,2023-07-20,Basic,20,active
120,2023-02-02,Enterprise,150,active
121,2023-02-17,Basic,20,active
122,2024-05-17,Basic,20,active
123,2024-02-11,Enterprise,150,active
124,2024-07-27,Basic,20,churned
125,2024-12-28,Basic,20,active
126,2023-04-09,Basic,20,active
127,2024-11-14,Basic,20,active
128,2024-12-26,Basic,20,active
129,2024-06-30,Pro,50,active
130,2024-09-04,Basic,20,active
131,2024-04-06,Basic,20,active
132,2024-10-04,Basic,20,active
133,2023-01-05,Basic,20,active
134,2023-08-06,Enterprise,150,active
135,2024-05-17,Basic,20,active
136,2024-02-02,Basic,20,active
137,2024-01-28,Pro,50,churned
138,2023-07-26,Basic,20,active
139,2023-01-15,Basic,20,active
140,2024-07-07,Basic,20,active
141,2024-04-05,Basic,20,churned
142,2024-11-21,Basic,20,active
143,2024-07-28,Basic,20,active
144,2023-08-29,Pro,50,churned
145,2024-07-17,Basic,20,active
146,2023-04-06,Basic,20,active
147,2024-04-29,Pro,50,active
148,2024-02-11,Basic,20,active
149,2023-08-19,Pro,50,churned
150,2024-10-16,Basic,20,active
151,2023-06-20,Basic,20,active
152,2024-06-24,Pro,50,active
153,2023-02-05,Basic,20,active
154,2024-06-08,Basic,20,active
155,2023-06-09,Basic,20,active
156,2024-11-29,Basic,20,active
157,2023-08-31,Pro,50,active
158,2023-03-27,Basic,20,active
